[START] 开始加载模块...
D:\Anaconda\envs\RAG\Lib\site-packages\jieba\_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[OK] 模型: Qwen/Qwen3-VL-8B-Instruct
[OK] VLM启用: True
[OK] CLIP启用: True
[INFO] 发现 2 个 PDF
  [PDF] 第1页, 发现17张图片
  [PDF] 第2页, 发现15张图片
  [PDF] 第3页, 发现15张图片
  [PDF] 第4页, 发现15张图片
  [PDF] 第5页, 发现15张图片
  [PDF] 第6页, 发现15张图片
  [PDF] 第7页, 发现15张图片
  [PDF] 第8页, 发现15张图片
  [PDF] 第9页, 发现15张图片
  [PDF] 第10页, 发现15张图片
  [PDF] 第11页, 发现15张图片
  [PDF] 第1页, 发现18张图片
  [PDF] 第12页, 发现15张图片
  [PDF] 第2页, 发现15张图片
  [PDF] 第13页, 发现15张图片
  [PDF] 第3页, 发现15张图片
  [PDF] 第14页, 发现15张图片
  [PDF] 第4页, 发现15张图片
  [PDF] 第15页, 发现15张图片
  [PDF] 第5页, 发现15张图片
  [PDF] 第16页, 发现19张图片
  [PDF] 第6页, 发现15张图片
  [PDF] 第17页, 发现15张图片
  [PDF] 第7页, 发现15张图片
  [PDF] 第18页, 发现15张图片
  [PDF] 第19页, 发现15张图片
  [PDF] 第8页, 发现15张图片
  [PDF] 第20页, 发现15张图片
  [PDF] 第9页, 发现15张图片
  [PDF] 第21页, 发现15张图片
  [PDF] 第10页, 发现15张图片
  [PDF] 第22页, 发现15张图片
  [PDF] 第23页, 发现15张图片
  [PDF] 第11页, 发现15张图片
  [PDF] 第24页, 发现15张图片
  [PDF] 第12页, 发现15张图片
  [PDF] 第25页, 发现15张图片
  [PDF] 第13页, 发现15张图片
  [PDF] 第26页, 发现15张图片
  [PDF] 第27页, 发现15张图片
  [PDF] 第14页, 发现15张图片
  [PDF] 第28页, 发现15张图片
  [PDF] 第15页, 发现15张图片
  [PDF] 第29页, 发现15张图片
  [PDF] 第30页, 发现15张图片
  [PDF] 第16页, 发现15张图片
  [PDF] 第31页, 发现15张图片
  [PDF] 第17页, 发现15张图片
  [PDF] 第32页, 发现15张图片
  [PDF] 第18页, 发现15张图片
  [PDF] 第33页, 发现15张图片
  [PDF] 第19页, 发现15张图片
  [PDF] 第34页, 发现15张图片
  [PDF] 第35页, 发现15张图片
  [PDF] 第20页, 发现15张图片
  [PDF] 第36页, 发现15张图片
  [PDF] 第37页, 发现15张图片
  [PDF] 第21页, 发现15张图片
  [PDF] 第22页, 发现15张图片
  [PDF] 第38页, 发现26张图片
